# vim
vim/.vimrc              ${HOME}/.vimrc

# zsh
zsh/.zshrc		${HOME}/.zshrc
zsh/.zshenv		${HOME}/.zshenv
zsh/.zprofile   ${HOME}/.zprofile

# git
git/.gitconfig		${HOME}/.gitconfig

# screen
screen/.screenrc 	${HOME}/.screenrc

# bashsh
bash/.bashrc		${HOME}/.bashrc
bash/.bash_profile	${HOME}/.bash_profile

#nvim
nvim			${HOME}/.config/nvim

#starship
starship/starship.toml    ${HOME}/.config/starship.toml
starship/fonts            ${HOME}/.local/share/fonts

# mise
mise/config.toml          ${HOME}/.config/mise/config.toml

# btop
btop/btop.conf            ${HOME}/.config/btop/btop.conf


# octave
octave/.octaverc        ${HOME}/.octaverc

# eza
eza-themes/themes/catppuccin.yml  ${HOME}/.config/eza/theme.yml

.editorconfig     ${HOME}/.editorconfig

cava               ${HOME}/.config/cava

visidata/plugins            ${HOME}/.visidata/plugins
visidata/.visidatarc        ${HOME}/.visidatarc

mycli/.myclirc              ${HOME}/.myclirc

aspell/.aspell.en.pws       ${HOME}/.aspell.en.pws
